address,eth,att
0x0ecae2c8a35f68b7c974f4c237ae0919d6ba776b,1,660
0x56b291561714906e74023b36ef0ee322ec218f90,13,8580
0x90da381ce0d0cf512e64c154ea7603cd56c0b7ea,27,17820
0x1a88f8c1dcc5c1d4bed42b73ad8b2c7dcb0fb786,4.71,3108.6
0x087396b991c6ce0c0f9812a88047bb97de91ae50,7.8,5148
0xb1647b8b3d011678010a1ff28492e174497624f6,4,2640
0x87069cd4242f430292c79645d2a7d2e29f02ab64,10,6600
0xe446b2db2ad372356c0687e803bea38913fe360b,10,6600
0xe20b5690e137d51e59bafb0fe5503b39a9e1b72c,1.86,1227.6
0x9d0dea2f55acf2fb28e0ac64a5f1f63d80640b2d,1.41,930.6
0x1bcdbb147910afb02719b703cad48955077b5131,4.8,3168
0x96d9cca8f55eea0040ec6eb348a1774b95d93ef4,70,46200
0xa2d9c639a5c27937453d36c0caaf7765dd4025b6,5.04,3326.4
0xacacc26b44fdb92546e95e5eaa2a1a63fbc79ad8,18,11880
0xff0cd7a01c3a18f919060f964b8457dd30dcb77d,1.45,957
0xa5ac33472975d6a787bc66c52d59649f2b19e689,5,3300
0xa2b72004de4358ba489452a03c8e4d4d1e4f44bb,434.526412388944015526,286787.43217670305024716
0x003ea3556bb0720913548a1e14e5e583269f4027,432.0000000675563,285120.000044587158
0xecb11b7b2e61ad61e084e60e4c298e92a7523de8,5,3300
0x32c90863b8f4924d752a003ff96ff6b3c025b684,3,1980
0xea2a3ad7b8627720cd40c86dcf00665b601d77a3,20,13200
0xfe8d488e4e3b613b23cde70a6a9382c34cdcd857,15.21,10038.6
0x937d2426bb29354777ca9ee3642c6d6d05dd81eb,4,2640
0x929c57bddc306357edb10ff43c9b9d259993f8f5,4.6,3036
0x407e82b074d4f58c84066fb681e80e843fbf389d,2.1,1386
0xff2231aa76dc331e0a652af4b61bdae3363a4c49,1.5,990
0x3ef76466a22d69a6cd4b2b511aecec5ec41bb819,26,17160
0x91fd839fd572eaa899000fc9aac741cda091714d,3.51,2316.6
0x882aeb41d6e09640bcafe8d6f05b0b15d5a52d59,37.6,24816
0xc1b7017ef6e5f00ed2dc12671d0b306168a5ffba,3,1980
0x7f182bb43ad2d153f0fceb144f7e1310f1967534,51.8,34188
0xf83a51f004370852041ace197e7ff74d9ca7d789,17,11220
0x8dc90ce565d0be5c392621a56080f58a3456415e,9.7,6402
0xc86742607f712394ac5bcb78c39c9b1396d00777,20,13200
0xbc57d3eaa7f72399ee1c760e37f4126bba38f120,1.3,858
0x4e706e911018be7c3bb6e87701d23374344e04a9,15,9900
0x2fddd1b6ccb971f72535a05ce926d90b2dc59ebe,3,1980
0x18bb4f885e15652f81dde43ac510887ed2e313b8,5,3300
0x74f6000c416e19c8ada300eaab43690baf747d56,5,3300
0x8829883d878282c111319ee0a5e172faa4e7b4c1,9.9,6534
0x3291a1c562d0912ddb3dc9bcb407da76f47beb14,4,2640
0xcc0db916e4fea530b8d8619e5d5d55cd0d58e12a,1,660
0x1ee628df5c59b5a09644e32deaefc260b4966971,6.35,4191
0x09c2065a5c67dcc4807c547bac47b353b5f0ee98,60,39600
0xc91ab57ef5f66c3f117540472f62178f9b565073,6.4,4224
0x2029d2126b7f9cd90a6b7e3e5546f4a2fba4e92f,15,9900
0x8d629c20608135491b5013f1002586a0383130e5,20,13200
0x3f1a01badbdda7eec4e0dc16ce46e27b9958d7a2,9.59,6329.4
0x21468763f7c8035e68bcd1954366824d1bcdd13a,20.96,13833.6
0x2c827ee8c98ea8d6ec4aa5480b50d87f08853204,1.8,1188
0xec286f8be15c3acbcb9eda7a5c4393fd18f44bba,40,26400
0x891a5ad883766ed8c1101651330a6557d5685043,5,3300
0xab3995d686279ad9885eb2cfe6e32c728a7afb56,5,3300
0x94540fcffbfb4134ebe22faa9a4228eb726e8ded,9.6,6336
0xead56d57cddd3c1f004a1f194c1c2c519a7ffd54,18,11880
0xd72075786bfd62112f16281517b1dd9815da7a94,1.5,990
0x7d1a2f6b39fe8baa9ea3c68a1f599231edb433c3,1.2,792
0xce3e7f870147fab82cdf045bb5581bfeedaa76ff,9,5940
0xfc2ff6c31c3a4cd32e193cd61ad376cc818f32e1,11.5,7590
0xb504d59519800b88f51b1e0c7972e652802efe32,200,132000
0x925afb427e147947a4a6a5c3c63f3bcebe316e0e,6,3960
0x17181b6127a1c11c9d86380860058bdca4fdb09c,27.3,18018
0x18e68ba0a33400311ed4e6bfbd42bc5017735ea9,331,218460
0xabfd811636fbbc9bfac9ee6d3bcb85ec88979a86,2,1320
0x2a7e1c4c4734e720b0c7057753d7d985043ea3fa,4.3,2838
0x28918357da4de97dbf3adb205e7ea18be1ff762d,1.93,1273.8
0x884a9205ae3978d9ef74590d0dd4e3eca0fce215,0.46,303.6
0x971985149a04f323759e8362ff3bc4d73dd16b2b,5,3300
0x1e582de78c1cc083a3390a464cfd5e8a591c26dc,6,3960
0x85aab7eaeb552c4e32eac270d0558b8a8d59b383,3.84,2534.4
0x3da78ca393937a8684f225417561f58c8401c5dd,40,26400
0x70eb5022e5f450e685eb8dfc97dc7c2604934815,5,3300
0xb5331318bf5a573be2f043a91daed22615374f33,9.98,6586.8
0xfe58cfbf50f5e4db8230b283184437b29fe11ca2,19.2,12672
0x1dc8ae0fce713795a35bff158f838102ce70af5f,77.382,51072.12
0xa2781fbf8555cfae3f98a213ee60af17295ad156,1.8,1188
0x0164f8914a464bf3b0ff065a517984250cebbaf7,10,6600
0x1b29ae06240a49e282696847837baef4428686ee,323,213180
0x633dbeccacee548876db3444dd0572dc1a33d27e,5,3300
0xbacd38b636407db220b50449a5833e1b4f92fbbf,20,13200
0x3bc56b90788e9a6196a8cd585cc38252a23e454a,20,13200
0x75fbfdf7b481a7be5fa0939b18dda6d3837e8cea,5,3300
0x541f72061b493d9df4e2e93de2f743d23168bdd3,0.45,297
0x6e6913c4edb2420f8bca37381b50142b9fb877fe,10,6600
0xfee1005e198e4895252eed9b842661fb4893f816,22,14520
0xdc07d74e5e133f93187dee39062dfa0aa98c582d,2,1320
0x6d60b7205665845ff5e0dc5d81cc796b7601a84b,4.79,3161.4
0xbfe8926477a1b17ff5f37743e508b09bb14b2110,97.9,64614
0x121231fa85c0453947732b1e902dfafa04c71563,1.17,772.2
0x5387130c8e7270bb702d5cd4c3a6944a6a0821e6,2,1320
0x83cd52ec1be70361e218a2196e04c22d8a4165b6,6,3960
0x0db5d1d9ea7bee55f0f7796a157f2913ea33f63c,4.72,3115.2
0xeb6b552789cd82140fe49440b79c599140efc3e7,29.99,19793.4
0x756761acef35a54b948cc605af0d8e9f48973682,20,13200
0x6ee8a208ae8ffa2814af676dee20acfb74ddf95b,5,3300
0x29c9861cac7a7a24a5b275cf655281bc511a0e45,51,33660
0xbddd5076715f665a4037b48b91bd96fff7a4048d,63.856,42144.96
0xac71c1fccb8bd0f3af2b6beb506431fafb55e0a8,0.42,277.2
0x83bac67fe858118e944ead3f1e893e3facfe4876,3.4,2244
0x0a3b0594f80734d2b2060a8fae9f78ce8733942a,2,1320
0xcff8cdb39327c62adbe8c8f280f50a56e31d796f,8,5280
0x6d6c7885cec20e0f8b929fe7188e39dcc80d57ef,1.9,1254
0xe6b6d1d438c1eb0dc539da51e11852cbb13e0b00,32,21120
0x0085ecfa30ecc1378f4d884115170817ac7ebecd,10,6600
0x3d2e75b1febe9c64651c57af9e93cf66fa86ac9e,10,6600
0xf2907692c9f3ff410a5f93d8295302126869b985,275.16028346,181605.7870836
0xd1a8b3ef24154df24d1b4bcf3baacd7fcaabac59,100,66000
0x765b4d4204155387918c7457a5d949aebfc9ea5e,48,31680
0x1ecf0b798ebb43477b5c657963332d640871a0ec,23,15180
0x72e86664fbfb53710a0e4c3f52c72fee4ec92488,10,6600
0xefcef7f134e8f24890ac57b333a8dc710d0e6b5f,60,39600
0xfb13845443f258f44fe802992dabf8ee4137ab6e,35,23100
0xbbed43a9e00859d23cb4c3cbfceb5a45f06be36d,16.8,11088
0x0064263660518679abe582b9a45892527d58d7a4,10,6600
0xb4c48992800c945a20343780e47fb375872a6749,80,52800
0x39bae30ba03d0058650255bfd2dc4a3fea1ec4e7,4.7,3102
0x74303b81beda2874e4a918a5ea0f292ae89794cc,1.492,984.72
0xcedc93efa1dd364460c3d537e8cd5d8472d38078,0.9,594
0xfd26f25d6588b752a90e600aff038a654d64a42c,10,6600
0xee96b16d4a7c310b1ce70b0340497f81ecff7cf4,23,15180
0x725484fb4d17e992d26b8c9919e887d1c85a1e64,5,3300
0xcca40ad159b4fbea569a9ae71d0273164527dcae,25,16500
0x6e678670b77ced34717458dc804380e0027d2c78,60,39600
0x28d67cca7745e287153c274775739598ace9c0a8,7,4620
0xb0b480efd749c22f1258029352f4408c4c61705d,19.54,12896.4
0xf9fd7c19a7c5e437fd38bc2edba4cb66d1df602d,48,31680
0x6f5abf65e5040e5791b444afd38b2d3d0d822815,17.93,11833.8
0x115b65464043e9d0ad7422f95d1398b593c0efd3,20,13200
0x8c4c4005f0cb095aaa6bfd42e57fda5da256d343,11,7260
0x48c35e7ec3f59972ef2abb72391ee6a33336864b,31,20460
0xf46cf3dea9a29a8257214ded422ea0b07d71eb5b,2.435,1607.1
0x52329c4b6fb01095385808e7abd00bc58c6a1a72,4.5,2970
0x0bdba0f8141f94c0392779ba67582e0302905787,11.8,7788
0x86c33602fb2ac46d1d160c9b71612196580d057c,7.2,4752
0xfb9b642984f216d52dc6fbff0b30f19ecb83e361,1,660
0xdbbd6cfe7a6fc65a7a1e81a08bc71b1296941f48,1.35,891
0xb126eccff3bf55fd45ce1c5bceb48b202779afc4,1,660
0xfbeb09b1ee3c5fe5838676197a9e1eccf3ff290e,91.4,60324
0xbb80bb719b5908a8dca808c00438f834e1922584,30,19800
0x68db66dbb0e93a4ce337ad1a2d867778959385a6,9.7,6402
0x72929d048a1243ea88ab1f948e3c78d51b11b5e5,10,6600
0x9da8e09f81d362e6b3b3834005c6d8a5ac494d7c,12.47,8230.2
0xf31735c11cfb924d01c0018abb34e1eb091cc6b7,6,3960
0x25b3bb3f9fa85a7866feaa1cc9f31a8d47becd27,10,6600
0xbacfeee10c263c4a23b8d980cc92fbf571fcd7d4,0.25,165
0xca78d55f4122d0639f31df3a9746b465073dab30,1.79,1181.4
0x1a389643598c685cff6271bce6cf5867a4a45829,2.977,1964.82
0x757f2039dba62d44a82405899694c82985cbb347,1,660
0x0673e9b46da3509da066af87d5f2094b3f4f3126,160,105600
0x8cbb638e8af60950a9b979385e81192c0e984cf8,2,1320
0x2f8286c0fdda37379235a5bbecb588241756e71c,2.6,1716
0xf195c9d86267f25bb71d4ad86a070cf3df2a6103,3.5,2310
0xe0b2b45fcad2d5b9e0da3c1e5e26295ac6562982,13,8580
0xd65e728b2219e34dc04a9fc96aeea4a19cb2b110,10,6600
0x38c09b946772bdd2f92f4d65033b2d8a1239cfe8,0.95,627
0xfed3f1b81b8e88a9081227315a5fb7443124b81f,7.4,4884
0x190c6493796ead17e6c5a28bcea5a55c0781c61e,24,15840
0x8cbb99d10c6533c8d40ce95037a5c28762ed363e,3.9,2574
0x688d2ef280a0054f27189ea7813471a0c453e928,1,660
0x12b49e191606db0b5f5bb8540e55a9792c0ffcad,60,39600
0x5509fa7c19f7d66ab66ef29b87e4b7e860208e9b,90,59400
0x0d9a8bb3b85392b2e0442defca482d72f01509a0,1.5,990
0x669a7ec3c8404a3bfb32c3cd20bc430b607c0c21,19.77,13048.2
0x95edcfc6d30ae64e51e1e354a6f3b572774e194f,30,19800
0xca112f3a2141271539d946878d155332445d4551,2.3,1518
0x3b5d0f9e9429da1da1849ec6e644ec9f9475de63,18.5,12210
0xa77ea6eca6f8ab076270cccda2dab6275f6f175f,13,8580
0xeef84203798d9707c61bf62f263990a1c46ed002,16.4,10824
0x61413367a7c98df57bf235034603046391ee0a61,2,1320
0x049920fafac95470624f01293a17729ca70aca52,10,6600
0xe0165837f8a82b5cd46f407bfd89fb58a51d74b5,10,6600
0x025107701002b084ff9f3954a8510a7a4de63b61,5,3300
0xe09332c7b1fe72b82975469f795332e922f41c96,10.5,6930
0xc3b74f74c0e76cb9304f1cc528607dd7d642b05c,1.5,990
0x76ac73667d7321e888f52f9062608cae7b04f638,1.42,937.2
0x9fb7563a1969f034e8feb83e499c967d31538e86,4.7779,3153.414
0x5aa6deabb1516952206ca689abf9262bf01d589f,4.2,2772
0x72bd3b28a219ec456edd4878587a197df693d432,28.7666666,18985.999956
0x7b944457fddba98bae9b0e08d73bc00871d3efb7,2,1320
0x419d7b7a74e2e218db399b927fee63d312d793a7,9.96,6573.6
0x655d2e4e997040752edeb3f12808300e46d14e10,60,39600
0xdbc89c9d250a678c98cf02a468d6b966e438d8e3,10.3,6798
0x0420a5073ab27ff76dd701c29eaa5fd2bbadb69a,4.4,2904
0x58f752716d61799e6403c346e98f5ab1892017ef,17.37,11464.2
0xc8ecb6c26eeba19c409a94dd86ad810c4ba90d69,4.95,3267
0x6f13cf830f4c42f269fc37f261ccedae57bf4b7e,8,5280
0xbb0f748fd8d5c315bcd03a55c737eadd8409491d,3.5,2310
0x74769983eb772d867b372b7f62af1bb8cae0b528,4.99,3293.4
0x2404a54d8b03b307d5c7b3ab0c425eac658fd496,2.78,1834.8
0x33f3863d83cc0f7672694a37fc8bc132c8df7439,4.8,3168
0xf57d20cc6d7c3f2a91e451f13a2b811cb06ba7cb,5,3300
0x8e5de5361cff532da9eba984ee75b2067294564d,10,6600
0xe1e15d0021004c6933089624667b867713122ee3,75,49500
0xc3bc30618bce448249f6a3c062f69187203a3c8d,28,18480
0x5b81d60fe7728c0e90e4dbd046985e92767f734c,19.1,12606
0x5bf4a79a0bec1abec595c706bd16b783d3e6a9dc,10,6600
0x97358aad9744ff4d91b95f54600111fd6a6868bf,1,660
0x555bdae8a05d8b58d25341e83e84fcc45b3e0154,24.2613,16012.458
0x04ae2ff50bf6437e3d854acaff41548648dc954d,10,6600
0x5a91efb0ca26a81f48b4620b7b4791f7f043b3dd,5,3300
0x2decf8bdb99c83c21af69bf7f9e6bd61c8c83138,10,6600
0xd5e01f7e66b16cf41022a0a01b69183f82425c8a,5,3300
0xa81ed12903e8951d602698178d83db7519e16dc6,3.3,2178
0x428bc25e23129adf4f3ae897b62944d4c87dd4f4,1.5,990
0x88d5a1d47478e78006ff7908f35afe86e2b59697,0.285,188.1
0x1acd6e71f00e241b0f776f4619ea1eb4920a0ca1,2.89,1907.4
0x3d30b9f9bf8305b6145c6687b7148a3a0e7ea35e,2.15,1419
0x36a5c21b4c469aab190e1860e618a38a05f11c26,5,3300
0xc5efe0f491aeb5d2e03143775f33135be0cb9a31,65,42900
0x4b1c7d17e235fa075e432653c9acbc2b2b4c2948,12,7920
0xd53e0f83ddb6fd7764b165deeab0933f0fc7b2d0,0.93,613.8
0x81cc65f9c675ef032f1e3b4512949c1e1fdb645a,7,4620
0x6968ced42dd9a5e4c5143ade19a6d076857c288e,191,126060
0x27d8519774c77bab85031463f236c702c7ee8bd7,13,8580
0x21f2b62bbc0851c2b58dbf5d8c66cec48818b4df,24.96,16473.6
0xb3e1245c8d9c194c702799504c2219a9535e5ae1,7,4620
0x9d446c034fbdf3ac2cffb3beeb66c7ab33e206a2,12.9565,8551.29
0xbed7fc5a011cb6ac5a14fb86c1ba893b40acf1e5,11,7260
0x647e7aec62b051a9b7f178302f40178569d0c318,3.9,2574
0xaf5958925efb6a7175bfd9cc609bc561476d47ea,16.5,10890
0xcb71fbca8d0617c0ec64bccda544d4dc88caaaa8,5,3300
0xe5590167212ca6a205af158eb03a909b1bd3e9ad,31,20460
0x7e8f165aa96acdc4f890e70421519953f87f75d3,1.98,1306.8
0xcfd2bd2a86152bf48b1cb9ab2e52c19d5717fa86,10,6600
0x65b9a8dd00aca2fe25cae3b20f972fec614eb345,12,7920
0x242765fea89bb61a4f4abc555334245226b2f3af,23,15180
0x10f8e31455da169829272ae4650edc49a9db3314,37.1212121,24499.999986
0x8b018941399d1df7bde73cfb816e01a42b0c0ed2,1.9,1254
0xd004131a9ffe288b7c947edc18ccd7a6dea14066,2.5622,1691.052
0x7e31523844990d263dfe70cc7fa6a1adcae67d93,20,13200
0x6d7ead5c3230ce718da8f8c7189a183170329a8e,12.0366,7944.156
0x5b55b4782ba9ee6ad58f72ba1e5b69b83f9788e5,25,16500
0xa601d198a369b51400931f2964128eabeca51082,11,7260
0x78f6e9e6f569b74ef90efa68bb946c317fa5c903,2,1320
0x27b19367b984db545223e7a5581d4bb5d5395b46,50.1,33066
0xa18a14d5eeee3cfed57caafa124a9e73ccaed1aa,1,660
0x7a43112a2a669e25774acdaefb4755b953ede791,10.2,6732
0xa2f3d4ed23b0a61f85e761ed29bca933e8c3ac69,45.06,29739.6
0x9c9e7032c762da3855cc89ff5ab301c7aed6271f,2.4,1584
0xd8dd4124d766772e033c8229e0bca94ee7c0750c,1,660
0xf86342e44ea9f8a20d74b8d9992e27c6f911e032,27.72,18295.2
0x803c7637d680c8b21c8e42a5a2d5dafd06a6d0ef,3,1980
0xa867f96d53b17286f4b84fb98e0f1dded459f982,10,6600
0xf30c6659dbecfc3bf7c27a8ff1a0f62bfc6acedf,3.3,2178
0x7b39c44fe04294cf59f34d345b399df25c470173,182,120120
0xcf9ed8d28d0028d6608b27a6816a16dab799506a,2.0082,1325.412
0x28ef9936277be849c413720332b6a2ff84ff60d0,5.9883,3952.278
0xc04b72ebdbe1dedb5e01802253fbb63606eec7b7,5,3300
0x821aac0aaa1d847222b2120b17a2ce3114617bfb,9,5940
0xc4b1abec2c76f6c86c66796934aaf5119660e723,20,13200
0x1f577c8de8f23150a7b6b1c82f1019f0d8b59d37,15.3,10098
0xe95a0b7851db5423d0aadc91bf963eab02c6d440,8,5280
0xd4e96907c1e42b3f877876103ff90a02b1fe6cc9,0.7,462
0x6b89a07261b0100c83a34f2fb2e4c9079ca31287,5.6,3696
0x5c5058d8c342ab10e9e70ce6391ecd9524c941f9,20,13200
0xc8bccdc356e6c095bab67f965a41cbaa4769a647,2.51,1656.6
0x02041458783b6a2b24828f3db9ef66029d685bbe,1.1,726
0xc7bdc55f57f002114beb6fe0e4b342d5cbe52017,10,6600
0xe21ce7d5fe7c3135fbafc46366a296920a94d13e,2.89,1907.4
0xb2d1ecd686d17d831e0bde1813ad0d18c9f1c3e6,6.5,4290
0x9911ed8796b53349e2cb0092b5de05ebf7019581,21,13860
0xf17ce5c9ff333d4f0d1edec48931ec1fb7dcf983,5,3300
0x5ba3750a16b1f63b2265a571bf8920e218f077a9,12,7920
0x749dec1ac3478804db7fd795783b1a0bfec76a8e,15.8,10428
0x8e56924688cccdb8d929554ec65500601e4cebb6,18.5,12210
0x74ec5515d15fea7700274b7ab4592e15ff3c216b,20,13200
0x5ac4d0fab7b2956997a6fc5cd3daddf0f1ec4e91,5,3300
0x5f5f57555353613927a1f7e0b3ea4b552c08cfbb,15,9900
0xcf9cd2b70e020199f3dc4d72c718e1805fcb21c3,2.9,1914
0xbc8592f1a465fdbc24fabe01e97e75a2f6e363fa,3.99,2633.4
0xe7d6c18538e04354bc06a69a7fcc39153a3150e5,30,19800
0x78bf0dfd367a27998a90aa0637b189015c0f9617,46.57,30736.2
0x32ef0b385faa0a80b940a9aa3da3d4dbf127f0a8,3,1980
0x2e0eb42ff27152944336de241c8918a7b28bc373,2,1320
0x9488a6a5b04c84425ce30f7d961e03031f5b5175,21,13860
0x06dceb7cf859093467ad75d8c4693cdb45c8ded2,5.9,3894
0x6f40383f2db2515e0031414f8b6de77b354637b5,0.85,561
0x827b37f62b44b0061e5853696ff23d72fbac8861,4,2640
0xb43bf7e552cec66444b3f60ecc203ed61d3743ec,16,10560
0x8219fae0cb0e0fb75a3642a1593abd51612a2d4d,39,25740
0xc9701806dfeb12af490b312b05e44b39c33eee6d,16,10560
0xaa5efbef63ff5fd89d6f0ce21a5e7e349ced1c6e,50,33000
0xa4f0524775f3e495d79807b988adc6b57b8e46b6,2,1320
0x8427284f780209d126a9c7653f74763c9d4698fa,5.2,3432
0x5c663e1f378f855aa500547486f42ce7b987ca61,20,13200
0x2d69fb5402801f156f89e01388014670b76b2a5e,30,19800
0x7431bbec239c189e57fed6f548b396003e047947,5,3300
0x9defee43b1dc01a4f8c67226e6ad911164806eb7,2,1320
0x2bffe52507f3855bee15da62013d842b252998ac,4.9,3234
0xe3b5e8c35cbbbdaa3dd973360fce9d8f3e61b5cc,2.967,1958.22
0xe8ddee82e2ee2661c6adf11faa6c99555e301dc0,2,1320
0xda16e78876d535687231a4bc80314b0f13ffb258,1.1,726
0x32e843ec6b0cd931ef8974dd3570c4f95d5d1ac3,2,1320
0x2570db449b4fb8f267af731faf3767c207744b67,13,8580
0xc5ce26469794d196f16f4b83422bdae40f610dd8,3.6,2376
0x82e84b0b35728e8f518eb644b5da08a2f11b6c96,0.487,321.42
0xab530a444525d5cd2d3e33ef0e4f2fa8494e07f0,6,3960
0xb4e0ee1888d1ae270cd110aec486f7aca3e71f43,327,215820
0x71bc98ca7c9f493d632dd167c414c0c423944973,20,13200
0xfc820096d4439da123ded8fd6f224f8d587487e3,18,11880
0x8df7c12f05b1bb89e8ea7bb9f5973f8622f5cbfc,2.7,1782
0xd6d0d4e89a4426d7e3cfaa5e93fedf917bbaeaee,10,6600
0xe46028f1227dcd4278af477550c75165522156b0,23,15180
0x06cb46cafa120c43a5ffb9c0513c6540ea94f08e,5,3300
0xf7927ad8cd07168be8affa1b453b5b85564833ef,15,9900
0x4abeacf2246a14270c5391f014295750c372d1f8,22.99,15173.4
0x97f3e6408f9679830cbf93b57b30693be566939f,30,19800
0x961fdebd28d792a2da9fcb128bdcfcc33635e179,22,14520
0x436df69c7ae4038a3ec6e8a4fcd6ea6817e640cd,2,1320
0x40d4aad72c0a8e271663ef0049e816125dd5fb67,32,21120
0x4551171e62a89136421e50cc790625fa979d9cae,30,19800
0x8ea3dc1fa3cad499c91a7a580e47454197918ebc,3.43,2263.8
0xb0fb18334e54a4ce487b6fb1530e1678fe8bc671,10,6600
0xccc459742ed707496dbecea1f89c3598d2c4ffeb,12.1,7986
0x777340d32c9baeb7344c69627e1d92354e2bb84b,50,33000
0x744b2ed683a0ac9d4dc0d6d127d359a717d399ad,48.7,32142
0x53c69ec882de00c1a8ab951720acb6fe19eeeace,46,30360
0xdd7598718355b3bc1b2cb2c3044496cefe47ead6,23.7,15642
0xb186f31036e75b49574be6a03800199b9b07bc5a,11.366,7501.56
0xabbe8d60a6815fffc6b42c5d600cce4f320a4738,25.1,16566
0x296158a8f9238fd6e335ab10c293b895d65bde0f,23.8187,15720.342
0x5398713dc293c6a790473b7739be0f9b25cf41cd,1.5,990
0xc828b5417807a9318b22555b21ed25c3bea334f6,2.2,1452
0xac9655475b896493ffc4cc12008d51af15143945,3.4,2244
0xfa860c45e12273d61d1721d4dcae799ffc5cf743,20,13200
0x7a23aa37d5070b30d16b3113721c0ee9186e7bbe,82.3,54318
0x10f5f9d51a2615868bf88bb2458bf8032fa8a0f8,11.3,7458
0xfb7e75c9db1462346bf7021442752552fdde24ab,1,660
0x41035eb0d4049061a61ede8514148db5ca1bd5db,6,3960
0xcd4cfb19fa66bccfe58cabf79f4fabaea8dd0993,5.5,3630
0xcfed941fa4d53566dcd15ed6a0338022565a6fec,17.17,11332.2
0x9847288c020f184865794137aa1f94e50d72c4a1,4.9,3234
0x386a3e19a251ea8e42a0353a90ac2aa45b5e5ec6,2,1320
0xf0454498cf1b0d1f23146d90556f251e230e688d,3.94,2600.4
0xce855cd625a5c04f93998c80e4388c8c11832ad7,5.62,3709.2
0xd3f1bfcd0b28125cb5ff975dd02a36dcfd230453,35,23100
0xeffac488953982ae1a8856e42a8fe3c9f5d174d3,20,13200
0x1c305b01f83a234bc3ab943c97886ed3801a8ab3,4.99,3293.4
0xe9fb805561596a3196869e840064f1f6020a47a6,34.5,22770
0x598cc0dfe6cc30f74af074b6e067984d637d6f15,7,4620
0x1bbd5aabdad40f083409aa835fefa73af811aa68,9.5,6270
0xe9d4b682d6fd4ed99f40320ac6e3a1ba876f64c9,5.7,3762
0x9b34dca500315e0ae1f4cd649767e2c687aac1e4,4,2640
0x9e19616b9a2722d3a3e256f8f6ae35832ab1b937,2,1320
0xd735c355c5095bf42069353cfd2b4f290066e8fb,27.15,17919
0x67c0fc4b0490ab7e76c08c2bbd30fac0059bbc7a,28.9,19074
0x687f04a191640b4c1f1e3e0211e8f6d3a3a98f00,13.7,9042
0xa08933c9847350f1cfc04ca1d5d323e739f27a91,7,4620
0x0a4db221048ac9edc93e4bfbe33900a57eb8ad57,16,10560
0x686789368a836d5c60d1c5f69efaffaf8b5cf293,14,9240
0x1bea1a886af5ef1d94c74b52c81d902c7a3a4274,4,2640
0x4b822477b3835d3afb4fd0d3d7d6ec5ca63075e9,7.5,4950
0x6f618f791ad097b1dd81c854b2548f662d218ed5,14.1,9306
0xcc60e324047713b63c651240f1a96973eaa3d267,4,2640
0xb7fc175d8cda85c2df6f8c3f5f09d48e600aaf48,4.6826,3090.516
0x20126d49d7b2910cb4a6edd2da18accf21040b87,10,6600
0x2a88daa1598fc96bf9362359b41cedf16b0bdfa5,3,1980
0x04a2f86324f4ce57e9b65e36403131face6a3fa5,10,6600
0xa90a918181486d42dcad3f68d10812f87f03d757,7,4620
0x00ed73ebe9e8165eb9f9e9acfeed4090b9dbb44e,2,1320
0x86f86d9c596b5087b65b5d056c1bbcba429abe5f,3,1980
0x8f63cfb4b166de87247ab9d6ca4d9df38945a935,9.5,6270
0x04f04c5f2e735a223fdefe94c94978f77c344fb8,1.374,906.84
0xf8bd08e90c77f540dd4cd17e32be039f027a2074,23,15180
0x70bf07e3fbbd352d9f632dbc242e27d6789b41ad,2,1320
0xe8f0e3751d31e8588edc99a7522edfc51a6914ae,10,6600
0xbdbf3a471519d4815682e028d18c22215e287489,1,660
0x56931f6e997b18f28c5275ae420bee1bcedf6cce,7,4620
0xb7ce26b8ab1175a122e86a4222060fa54148d405,4,2640
0x1c3f651b71b8d5d750459b3c0e81dda1a3d9b0d5,1124.72,742315.2
0x729795566019821e4568a875d68ef6fe3cf1a7cd,0.99,653.4
0x106d77aa34d1fedbcdf0cfc17d140745aa5c2626,2,1320
